
Lambda function: user-case-2-push-to-orc-queue
Lambda function: serverlessrepo-lambda-janitor-Clean-UvqCAGGNm2ps
Lambda function: aws-quicksetup-lifecycle-LA-gf3e2
Lambda function: aws-controltower-NotificationForwarder
KMS alias: alias/alarm-notification-encryption-kms-key
KMS Key ID: fb298b47-4bff-4100-ae73-ad5ece57bb31
KMS alias: alias/aws/acm
KMS Key ID: dd35ddcd-f95a-4f82-a5e0-272e5a0ffa36
KMS alias: alias/aws/backup
KMS Key ID: a92ea73e-daca-4f24-afee-cdee6ea6ca3a
KMS alias: alias/aws/dynamodb
KMS Key ID: 3044dcab-b2a4-4293-b9bb-d6223840b224
KMS alias: alias/aws/ebs
KMS Key ID: 5489cdc4-43e3-410a-bfb7-5a83ac88778b
KMS alias: alias/aws/ecr
KMS Key ID: edbde105-ee65-4310-a917-1bc5dd78f059
KMS alias: alias/aws/elasticfilesystem
KMS Key ID: 84bc1a4d-6e09-49e8-9ce0-0a4ee0f4efcd
KMS alias: alias/aws/es
KMS Key ID: da9c0307-aeb5-4da1-b43a-6feac6eaacf3
KMS alias: alias/aws/glue
KMS Key ID: aec7d508-0326-4d2e-bce9-ef227433c144
KMS alias: alias/aws/kendra
KMS Key ID: a2293f73-d6e3-4cfd-b9b7-2283272450bf
KMS alias: alias/aws/kinesisvideo
KMS Key ID: e784c6d7-4b99-45d0-8e2d-2e1418a47fb4
KMS alias: alias/aws/lambda
KMS Key ID: f8cb5095-46ad-471b-bcb9-c696ac28f391
KMS alias: alias/aws/lightsail
KMS Key ID: 3133805c-7fd1-412b-9aba-4b3f1c07f4f4
KMS alias: alias/aws/rds
KMS Key ID: 9d8a31b2-0649-4a42-beca-61f50a40e401
KMS alias: alias/aws/redshift
KMS Key ID: 1c39479b-23cd-4049-a28a-3527c9d5d348
KMS alias: alias/aws/redshifttest
KMS Key ID: 69f416c1-568b-4011-b5f3-65d4c126a607
KMS alias: alias/aws/s3
KMS Key ID: f4901df3-5d1d-417a-832e-d578db9b6925
KMS alias: alias/aws/secretsmanager
KMS Key ID: 6f294bb3-28cf-4aa4-8681-44ccc455767c
KMS alias: alias/aws/sns
KMS Key ID: b92de54e-658e-4209-a354-06a67f2c6950
KMS alias: alias/aws/sqs
KMS Key ID: 71b2618e-5474-4f69-b157-18b9ce724f09
KMS alias: alias/aws/ssm
KMS Key ID: 69f6093c-d0b9-4fee-b84d-96f8799ec71c
KMS alias: alias/aws/xray
KMS Key ID: 95940593-688d-4ef4-bb3d-8f634502af40
KMS alias: alias/document-store-bucket-encryption-key
KMS Key ID: 8180c27a-6ea0-4050-b509-9dd584efd890
KMS alias: alias/document-store-bucket-encryption-key-testbox
KMS Key ID: ad292291-1274-48e2-b26c-877c7eaa6ff8
KMS alias: alias/test-lambda-key
KMS Key ID: 63f103e6-8dca-42b2-bb0e-9f821887482c
KMS alias: alias/testbox-alarm-notification-encryption-kms-key
KMS Key ID: 8f251ca3-82ac-40b1-bd45-b3617f2c3fe7
CloudWatch Logs log group: /aws/lambda/dev_CreateDocumentManifestByNhsNumberHandler
CloudWatch Logs log group: /aws/lambda/dev_CreateDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/dev_DeleteDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/dev_DocumentReferenceSearchHandler
CloudWatch Logs log group: /aws/lambda/dev_FakeVirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/dev_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/dev_LogoutHandler
CloudWatch Logs log group: /aws/lambda/dev_ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/dev_SearchPatientDetailsHandler
CloudWatch Logs log group: /aws/lambda/dev_TokenRequestHandler
CloudWatch Logs log group: /aws/lambda/dev_VerifyOrganisationHandler
CloudWatch Logs log group: /aws/lambda/dev_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/java-basic-function-c2sr4GMnwLbc
CloudWatch Logs log group: /aws/lambda/ndr-101_DocumentReferenceVirusScanCheck
CloudWatch Logs log group: /aws/lambda/ndr-101_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/ndr-b_BulkUploadMetadataLambda
CloudWatch Logs log group: /aws/lambda/ndr-b_BulkUploadReportLambda
CloudWatch Logs log group: /aws/lambda/ndr-demo_BulkUploadMetadataLambda
CloudWatch Logs log group: /aws/lambda/ndr-demo_BulkUploadReportLambda
CloudWatch Logs log group: /aws/lambda/ndr-demo_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/ndr-test_AuthoriserLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_BackChannelLogoutHandler
CloudWatch Logs log group: /aws/lambda/ndr-test_BulkUploadLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_BulkUploadMetadataLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_BulkUploadReportLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_CreateDocRefLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_DeleteDocRefLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_DocumentManifestByNHSNumberLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_FeatureFlagsLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_LloydGeorgeStitchLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/ndr-test_LogoutHandler
CloudWatch Logs log group: /aws/lambda/ndr-test_SearchDocumentReferencesLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_SearchPatientDetailsLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_SendFeedbackLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_TokenRequestHandler
CloudWatch Logs log group: /aws/lambda/ndr-test_UploadConfirmResultLambda
CloudWatch Logs log group: /aws/lambda/ndr-test_VirusScanResult
CloudWatch Logs log group: /aws/lambda/ndr194_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/ndr_dev_CreateDocRefLAmbda
CloudWatch Logs log group: /aws/lambda/ndr_dev_CreateDocRefLambda
CloudWatch Logs log group: /aws/lambda/ndr_pdf_stitching
CloudWatch Logs log group: /aws/lambda/prme16_NhsOauthTokenGeneratorLambda
CloudWatch Logs log group: /aws/lambda/prmt-3343_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/prmt-3343_ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/prmt-3343_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/rich-test_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/sanda_AuthoriserHandler
CloudWatch Logs log group: /aws/lambda/sanda_CreateDocumentManifestByNhsNumberHandler
CloudWatch Logs log group: /aws/lambda/sanda_CreateDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/sanda_DeleteDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/sanda_DocumentReferenceSearchHandler
CloudWatch Logs log group: /aws/lambda/sanda_FakeVirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/sanda_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/sanda_LogoutHandler
CloudWatch Logs log group: /aws/lambda/sanda_ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/sanda_SearchPatientDetailsHandler
CloudWatch Logs log group: /aws/lambda/sanda_TokenRequestHandler
CloudWatch Logs log group: /aws/lambda/sanda_VerifyOrganisationHandler
CloudWatch Logs log group: /aws/lambda/sanda_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/sandb_AuthoriserHandler
CloudWatch Logs log group: /aws/lambda/sandb_CreateDocumentManifestByNhsNumberHandler
CloudWatch Logs log group: /aws/lambda/sandb_CreateDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/sandb_DeleteDocumentReferenceHandler
CloudWatch Logs log group: /aws/lambda/sandb_DocumentReferenceSearchHandler
CloudWatch Logs log group: /aws/lambda/sandb_FakeVirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/sandb_LoginRedirectHandler
CloudWatch Logs log group: /aws/lambda/sandb_LogoutHandler
CloudWatch Logs log group: /aws/lambda/sandb_ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/sandb_SearchPatientDetailsHandler
CloudWatch Logs log group: /aws/lambda/sandb_TokenRequestHandler
CloudWatch Logs log group: /aws/lambda/sandb_VerifyOrganisationHandler
CloudWatch Logs log group: /aws/lambda/sandb_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/serverlessrepo-lambda-janitor-Clean-UvqCAGGNm2ps
CloudWatch Logs log group: /aws/lambda/spike914
CloudWatch Logs log group: /aws/lambda/spike_prmdr_855_reporting_data
CloudWatch Logs log group: /aws/lambda/teams_alert
CloudWatch Logs log group: /aws/lambda/test
CloudWatch Logs log group: /aws/lambda/test-encryption
CloudWatch Logs log group: /aws/lambda/test-zip
CloudWatch Logs log group: /aws/lambda/test_build
CloudWatch Logs log group: /aws/lambda/testbox_ReRegistrationEventHandler
CloudWatch Logs log group: /aws/lambda/testbox_VirusScannedEventHandler
CloudWatch Logs log group: /aws/lambda/upload_test
CloudWatch Logs log group: /aws/lambda/us-east-1.1dee5kp-osrj8mp
CloudWatch Logs log group: /aws/lambda/user-case-2-push-to-orc-queue
CloudWatch Logs log group: /aws/transfer/s-2dce93cf4c5340a8b
CloudWatch Logs log group: /aws/vendedlogs/RUMService_PRMT371-app-monitor624651b8
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete-app-monitor8ed61235
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete1-app-monitor3724fb64
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete1-app-monitor3ed510b9
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete1-app-monitor5feaeb76
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete1-app-monitor8219560e
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete2-app-monitor054cfbdf
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete2-app-monitorc3e2bdde
CloudWatch Logs log group: /aws/vendedlogs/RUMService_delete3-app-monitor7acab492
CloudWatch Logs log group: /aws/vendedlogs/RUMService_ndr-101-app-monitor7160822e
CloudWatch Logs log group: /aws/vendedlogs/RUMService_ndr194-app-monitor41840478
CloudWatch Logs log group: /aws/vendedlogs/RUMService_prme16-app-monitordeead498
CloudWatch Logs log group: API-Gateway-Execution-Logs_ccy0v3rve9/dev
CloudWatch Logs log group: API-Gateway-Execution-Logs_hlmfnil69j/prod
CloudWatch Logs log group: API-Gateway-Execution-Logs_qxrewe7u1l/dev
CloudWatch Logs log group: API-Gateway-Execution-Logs_vcgwt2yx18/prod
CloudWatch Logs log group: API-Gateway-Execution-Logs_vmoljy0aw1/prod
CloudWatch Logs log group: API-Gateway-Execution-Logs_yfx70w18y4/test
CloudWatch Logs log group: API-Gateway-Execution-Logs_zmfty7efcg/dev
CloudWatch Logs log group: CloudStorageSecurity.Agent.ClassificationResults
CloudWatch Logs log group: CloudStorageSecurity.Agent.ClassificationStatistics
CloudWatch Logs log group: CloudStorageSecurity.Agent.Jobs
CloudWatch Logs log group: CloudStorageSecurity.Agent.Notifications
CloudWatch Logs log group: CloudStorageSecurity.Agent.ScanConfig
CloudWatch Logs log group: CloudStorageSecurity.Agent.ScanResults
CloudWatch Logs log group: CloudStorageSecurity.Agent.ScanStatistics
CloudWatch Logs log group: CloudStorageSecurity.Agent.StorageAssessment
CloudWatch Logs log group: CloudStorageSecurity.Agent.SystemEvents
CloudWatch Logs log group: CloudStorageSecurity.Console.AgentConfig
CloudWatch Logs log group: CloudStorageSecurity.Console.AuditLogging
CloudWatch Logs log group: CloudStorageSecurity.Console.BlobContainers
CloudWatch Logs log group: CloudStorageSecurity.Console.BucketClassificationStats
CloudWatch Logs log group: CloudStorageSecurity.Console.BucketScanStats
CloudWatch Logs log group: CloudStorageSecurity.Console.Buckets
CloudWatch Logs log group: CloudStorageSecurity.Console.EbsVolumes
CloudWatch Logs log group: CloudStorageSecurity.Console.EcsConfig
CloudWatch Logs log group: CloudStorageSecurity.Console.EfsVolumes
CloudWatch Logs log group: CloudStorageSecurity.Console.Errors
CloudWatch Logs log group: CloudStorageSecurity.Console.FsxVolumes
CloudWatch Logs log group: CloudStorageSecurity.Console.GcpBuckets
CloudWatch Logs log group: CloudStorageSecurity.Console.Groups
CloudWatch Logs log group: CloudStorageSecurity.Console.JobNetworking
CloudWatch Logs log group: CloudStorageSecurity.Console.Jobs
CloudWatch Logs log group: CloudStorageSecurity.Console.Metering
CloudWatch Logs log group: CloudStorageSecurity.Console.Metrics
CloudWatch Logs log group: CloudStorageSecurity.Console.Monitoring
CloudWatch Logs log group: CloudStorageSecurity.Console.Notifications
CloudWatch Logs log group: CloudStorageSecurity.Console.RetroScan
CloudWatch Logs log group: CloudStorageSecurity.Console.ScanStatistics
CloudWatch Logs log group: CloudStorageSecurity.Console.ScheduledClassifications
CloudWatch Logs log group: CloudStorageSecurity.Console.ScheduledScans
CloudWatch Logs log group: CloudStorageSecurity.Console.StorageAssessment
CloudWatch Logs log group: CloudStorageSecurity.Console.Subdomain
CloudWatch Logs log group: CloudStorageSecurity.Console.System
CloudWatch Logs log group: CloudStorageSecurity.Console.Updates
CloudWatch Logs log group: CloudStorageSecurity.Console.Users
CloudWatch Logs log group: CloudStorageSecurity.Console.WorkDocs
CloudWatch Logs log group: CloudStorageSecurity.ECS.36ckfco.AVEvent
CloudWatch Logs log group: CloudStorageSecurity.ECS.69d4kyh.AVEvent
CloudWatch Logs log group: CloudStorageSecurity.ECS.77i747u.API
CloudWatch Logs log group: CloudStorageSecurity.ECS.77i747u.AVEvent
CloudWatch Logs log group: CloudStorageSecurity.ECS.dka1jxp.API
CloudWatch Logs log group: CloudStorageSecurity.ECS.k2xp0tr.AVEvent
CloudWatch Logs log group: CloudStorageSecurity.ECS.miyho7d.AVEvent
CloudWatch Logs log group: NHSDAudit_trail_log_group
S3 bucket: aws-cloudtrail-logs-533825906475-fa65740f
S3 bucket: aws-sam-cli-managed-default-samclisourcebucket-6j0fj9wbz1ui
S3 bucket: cloudstoragesecquarantine-2x46wur-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-36ckfco-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-69d4kyh-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-77i747u-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-dka1jxp-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-k2xp0tr-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-miyho7d-533825906475-eu-west-2
S3 bucket: cloudstoragesecquarantine-zwh8uk1-533825906475-eu-west-2
S3 bucket: do-not-delete-ssm-diagnosis-533825906475-eu-west-2-gf3e2
S3 bucket: document-store-terraform-state
S3 bucket: lambda-artifacts-1ecf43c7a05e8cf5
S3 bucket: ndr-athena-logs
S3 bucket: ndr-testdata
S3 bucket: prs-dev-terraform-state
S3 bucket: test-lambda-compression-streaming-performance
S3 bucket: textract-console-eu-west-2-a5d2292d-003a-4d51-8231-dcb2b37cf598
DynamoDB table: TestTableV2
DynamoDB table: ndr-terraform-locks
DynamoDB table: prs-dev-terraform-state-locking
DynamoDB table: virus-scanner-terraform-lock
API Gateway: ccy0v3rve9
API Gateway: hlmfnil69j
API Gateway: qxrewe7u1l
SSM Parameter: GP_ORGANISATION_ROLE_CODE
SSM Parameter: OIDC_AUTHORISE_URL
SSM Parameter: OIDC_AUTHORIZE_URL
SSM Parameter: OIDC_CLIENT_ID
SSM Parameter: OIDC_CLIENT_SECRET
SSM Parameter: OIDC_JWKS_URL
SSM Parameter: OIDC_TOKEN_URL
SSM Parameter: OIDC_USER_INFO_URL
SSM Parameter: backup-target-account
SSM Parameter: jwt_token_private_key
SSM Parameter: /CloudStorageSecConsole-2x46wur/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-2x46wur/Config/LastKmsAppliedHash
SSM Parameter: /CloudStorageSecConsole-2x46wur/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: EDGE_REFERENCE_TABLE
SSM Parameter: OIDC_ISSUER_URL
SSM Parameter: RBAC_USER_ROLE_CODES
SSM Parameter: backup-target-vault-arn
SSM Parameter: jwt_token_public_key
SSM Parameter: ndr_ods_code
SSM Parameter: test-param-for-concurrent-update
SSM Parameter: /CloudStorageSecConsole-36ckfco/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-36ckfco/Config/FirstStepsCompleted
SSM Parameter: /CloudStorageSecConsole-36ckfco/Config/LastKmsAppliedHash
SSM Parameter: /CloudStorageSecConsole-36ckfco/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-77i747u/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-77i747u/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-77i747u/dev/API_ACCESSTOKEN
SSM Parameter: /CloudStorageSecConsole-77i747u/dev/API_BASEURL
SSM Parameter: /CloudStorageSecConsole-77i747u/dev/API_PASSWORD
SSM Parameter: /CloudStorageSecConsole-77i747u/dev/API_USERNAME
SSM Parameter: /CloudStorageSecConsole-dka1jxp/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-dka1jxp/Config/LastKmsAppliedHash
SSM Parameter: /CloudStorageSecConsole-dka1jxp/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-k2xp0tr/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-k2xp0tr/Config/FirstStepsCompleted
SSM Parameter: /CloudStorageSecConsole-k2xp0tr/Config/LastKmsAppliedHash
SSM Parameter: /CloudStorageSecConsole-k2xp0tr/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-miyho7d/AdminPassword
SSM Parameter: /CloudStorageSecConsole-ze0ah1v/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-ze0ah1v/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-zwh8uk1/Config/CurrentLowPrepaidDataNotificationThresholdGB
SSM Parameter: /CloudStorageSecConsole-zwh8uk1/Config/LowPrepaidDataNotificationThresholdGB
SSM Parameter: /VirusScanner/API_ACCESS_TOKEN
SSM Parameter: /VirusScanner/API_BASE_URL
SSM Parameter: /VirusScanner/API_PASSWORD
SSM Parameter: /VirusScanner/API_USER_NAME
SSM Parameter: /VirusScanner/dev/API_ACCESS_TOKEN
SSM Parameter: /VirusScanner/dev/API_BASE_URL
SSM Parameter: /VirusScanner/dev/API_PASSWORD
SSM Parameter: /VirusScanner/dev/API_USER_NAME
SSM Parameter: /aft/account-request/custom-fields/nhsdaudit_trail_log_group
SSM Parameter: /aft/account-request/custom-fields/s3_PublicAccessBlock
SSM Parameter: /aft/account-request/custom-fields/s3_data_events
SSM Parameter: /auth/mock/OIDC_USER_INFO_URL
SSM Parameter: /auth/org/ods_code/allowed_list
SSM Parameter: /auth/org/ods_code/allowed_list_itoc
SSM Parameter: /auth/org/ods_code/pcse
SSM Parameter: /auth/org/role_code/gpp
SSM Parameter: /auth/password/OIDC_JWKS_URL
SSM Parameter: /auth/password/OIDC_TOKEN_URL
SSM Parameter: /auth/password/MOCK_KEY
SSM Parameter: /auth/password/OIDC_AUTHORISE_URL
SSM Parameter: /auth/password/OIDC_CLIENT_ID
SSM Parameter: /auth/password/OIDC_CLIENT_SECRET
SSM Parameter: /auth/password/OIDC_ISSUER_URL
SSM Parameter: /auth/password/OIDC_USER_INFO_URL
SSM Parameter: /auth/smartcard/OIDC_AUTHORISE_URL
SSM Parameter: /auth/smartcard/OIDC_CLIENT_SECRET
SSM Parameter: /auth/smartcard/OIDC_TOKEN_URL
SSM Parameter: /auth/smartcard/OIDC_USER_INFO_URL
SSM Parameter: /auth/smartcard/OIDC_CLIENT_ID
SSM Parameter: /auth/smartcard/OIDC_ISSUER_URL
SSM Parameter: /auth/smartcard/OIDC_JWKS_URL
SSM Parameter: /auth/smartcard/role/gp_admin
SSM Parameter: /auth/smartcard/role/gp_admin_test
SSM Parameter: /auth/smartcard/role/gp_clinical
SSM Parameter: /auth/smartcard/role/pcse
SSM Parameter: /development/cis2/client_id
SSM Parameter: /development/cis2/client_secret
SSM Parameter: /ndr/GP_ODS_code
SSM Parameter: /ndr/alerting/confluence/url
SSM Parameter: /ndr/alerting/slack/bot_token
SSM Parameter: /ndr/alerting/slack/channel_id
SSM Parameter: /ndr/alerting/teams/webhook_url
SSM Parameter: /ndr/dev/mns/lambda_role
SSM Parameter: /ndr/itoc/feedback_testing/email_address
SSM Parameter: /ndr/itoc/feedback_testing/ods_code
SSM Parameter: /ndr/itoc/feedback_testing/slack/bot_token
SSM Parameter: /ndr/itoc/feedback_testing/slack/channel_id
SSM Parameter: /ndr/itoc/feedback_testing/teams_webhook
SSM Parameter: /ndr/ndr-dev/api_endpoint
SSM Parameter: /ndr/ndr-dev/mns/subscription-id/pds-change-of-gp-1
SSM Parameter: /ndr/ndr-dev/mns/subscription-id/pds-death-notification-1
SSM Parameter: /prs/dev-ndr/pds-fhir-access-token
SSM Parameter: /prs/dev/pds-fhir-access-token
SSM Parameter: /prs/dev/user-input/cypress-username
SSM Parameter: /prs/dev/user-input/pds-fhir-endpoint
SSM Parameter: /prs/dev/user-input/pds-fhir-test-key
SSM Parameter: /prs/dev/user-input/basic-auth-password
SSM Parameter: /prs/dev/user-input/cloud-security-admin-email
SSM Parameter: /prs/dev/user-input/cloud-security-notification-email-list
